Stepper Motor

Technical Specifications
Part No.:               17HS4401N 
Frame Size:             NEMA17
Step Angle:             1.8 degree
Voltage:                3.4 V
Current:                1.7 A/phase
Resistance:             2.0 Ohm/phase
Inductance:             3.0 mH/phase
Holding torque:         4200g-cm      56OZ-IN
Rotor inertia:          54 g-cm2
Detent torque:          0.22 kg-cm
Number of wire leads:   4
Weight:                 285 g
Length:                 40mm
Motor Shaft:            5mm
Front Shaft length:     24mm
